UMEL20242000, Sana Verma, R204000, B.Tech Economics, 2020, 86, 100, 86.0
OXF20242001, Jessica Sharma, R204001, M.Tech Civil Engineering, 2024, 81, 100, 81.0
OXF20242002, Aarav Davis, R204002, M.Sc Economics, 2021, 76, 100, 76.0
UTOR20242003, Jessica Miller, R204003, B.A Mathematics, 2024, 85, 100, 85.0
OXF20242004, Jessica Smith, R204004, M.A Computer Science, 2022, 66, 100, 66.0
MIT20242005, Diya Kumar, R204005, B.Tech Chemistry, 2021, 73, 100, 73.0
TSING20242006, Jennifer Williams, R204006, M.A Economics, 2024, 92, 100, 92.0
UMEL20242007, Mary Brown, R204007, B.A Electrical Engineering, 2022, 91, 100, 91.0
HARV20242008, Ananya Gupta, R204008, B.A Psychology, 2023, 79, 100, 79.0
UTOR20242009, James Verma, R204009, B.Tech Computer Science, 2021, 82, 100, 82.0
MIT20242010, Robert Williams, R204010, M.Tech Psychology, 2022, 82, 100, 82.0
STAN20242011, James Mishra, R204011, M.Tech Chemistry, 2021, 71, 100, 71.0
ETH20242012, Diya Smith, R204012, M.Tech Psychology, 2021, 60, 100, 60.0
UMEL20242013, Joseph Kumar, R204013, M.Tech Physics, 2024, 86, 100, 86.0
HARV20242014, William Kumar, R204014, M.A Data Science, 2021, 72, 100, 72.0
ETH20242015, Jennifer Brown, R204015, B.Sc Psychology, 2021, 74, 100, 74.0
CAM20242016, John Kumar, R204016, M.A Mechanical Engineering, 2020, 97, 100, 97.0
TSING20242017, Susan Reddy, R204017, B.Sc Psychology, 2021, 93, 100, 93.0
OXF20242018, Reyansh Jones, R204018, M.Tech Mechanical Engineering, 2020, 95, 100, 95.0
UMEL20242019, Patricia Miller, R204019, M.Sc Mechanical Engineering, 2024, 78, 100, 78.0
CAM20242020, Aarav Gupta, R204020, B.A Data Science, 2023, 76, 100, 76.0
ETH20242021, Jennifer Brown, R204021, M.Tech Psychology, 2020, 87, 100, 87.0
UMEL20242022, Jennifer Singh, R204022, B.Tech Civil Engineering, 2021, 88, 100, 88.0
TSING20242023, Michael Johnson, R204023, M.A Chemistry, 2023, 71, 100, 71.0
NUS20242024, Sai Verma, R204024, B.Sc Mathematics, 2020, 66, 100, 66.0
UTOR20242025, Jessica Singh, R204025, M.Sc Mechanical Engineering, 2023, 74, 100, 74.0
OXF20242026, Aditya Miller, R204026, B.Sc Chemistry, 2022, 93, 100, 93.0
UTOR20242027, Diya Gupta, R204027, B.Sc Mathematics, 2024, 61, 100, 61.0
TSING20242028, Jennifer Jones, R204028, M.A Economics, 2024, 79, 100, 79.0
TSING20242029, Joseph Garcia, R204029, M.Sc Electrical Engineering, 2023, 93, 100, 93.0
ETH20242030, Mary Kumar, R204030, B.A Mechanical Engineering, 2021, 96, 100, 96.0
CAM20242031, Michael Sharma, R204031, Ph.D Mechanical Engineering, 2024, 92, 100, 92.0
HARV20242032, Jessica Reddy, R204032, M.Sc Electrical Engineering, 2023, 84, 100, 84.0
CAM20242033, Myra Miller, R204033, B.Tech Physics, 2021, 79, 100, 79.0
CAM20242034, Sana Reddy, R204034, M.Tech Mathematics, 2020, 70, 100, 70.0
ETH20242035, Mary Verma, R204035, B.Tech Mathematics, 2021, 75, 100, 75.0
ETH20242036, Vihaan Joshi, R204036, B.A Psychology, 2022, 75, 100, 75.0
OXF20242037, Sarah Garcia, R204037, M.A Civil Engineering, 2022, 94, 100, 94.0
MIT20242038, Michael Garcia, R204038, M.Tech Economics, 2023, 86, 100, 86.0
TSING20242039, Mary Joshi, R204039, M.A Civil Engineering, 2021, 75, 100, 75.0
CAM20242040, David Davis, R204040, Ph.D Mathematics, 2020, 97, 100, 97.0
ETH20242041, Vihaan Rodriguez, R204041, M.A Electrical Engineering, 2021, 65, 100, 65.0
OXF20242042, Ananya Singh, R204042, M.A Mathematics, 2023, 70, 100, 70.0
UTOR20242043, William Gupta, R204043, B.Sc Physics, 2020, 71, 100, 71.0
NUS20242044, Robert Iyer, R204044, M.Sc Mathematics, 2023, 71, 100, 71.0
UTOR20242045, David Jones, R204045, B.A Chemistry, 2022, 92, 100, 92.0
MIT20242046, Charles Kumar, R204046, M.A Mathematics, 2024, 77, 100, 77.0
HARV20242047, Linda Garcia, R204047, M.Tech Civil Engineering, 2020, 85, 100, 85.0
TSING20242048, Sarah Joshi, R204048, M.Tech Data Science, 2024, 75, 100, 75.0
STAN20242049, Zoya Miller, R204049, B.Tech Mechanical Engineering, 2024, 65, 100, 65.0
ETH20242050, John Kumar, R204050, B.A Computer Science, 2024, 96, 100, 96.0
STAN20242051, Linda Sharma, R204051, M.Sc Data Science, 2023, 78, 100, 78.0
ETH20242052, Myra Kumar, R204052, B.A Computer Science, 2022, 63, 100, 63.0
TSING20242053, Mary Gupta, R204053, B.Tech Economics, 2023, 90, 100, 90.0
HARV20242054, Sarah Verma, R204054, Ph.D Data Science, 2024, 81, 100, 81.0
UTOR20242055, Ananya Williams, R204055, M.Sc Mathematics, 2024, 60, 100, 60.0
HARV20242056, Jessica Jones, R204056, M.Tech Electrical Engineering, 2022, 64, 100, 64.0
MIT20242057, Joseph Iyer, R204057, M.A Mechanical Engineering, 2021, 68, 100, 68.0
UTOR20242058, Sai Mishra, R204058, Ph.D Mathematics, 2020, 91, 100, 91.0
CAM20242059, Aditya Smith, R204059, B.A Mathematics, 2024, 71, 100, 71.0
UMEL20242060, Joseph Miller, R204060, M.A Civil Engineering, 2022, 95, 100, 95.0
HARV20242061, John Kumar, R204061, M.A Chemistry, 2020, 97, 100, 97.0
CAM20242062, William Verma, R204062, B.A Psychology, 2022, 76, 100, 76.0
HARV20242063, Joseph Singh, R204063, B.Tech Psychology, 2023, 66, 100, 66.0
UTOR20242064, Mary Patel, R204064, Ph.D Mathematics, 2021, 89, 100, 89.0
NUS20242065, Zoya Brown, R204065, B.A Civil Engineering, 2020, 78, 100, 78.0
OXF20242066, Michael Mishra, R204066, Ph.D Electrical Engineering, 2022, 96, 100, 96.0
UTOR20242067, Zoya Davis, R204067, B.A Chemistry, 2020, 95, 100, 95.0
HARV20242068, James Johnson, R204068, B.Sc Psychology, 2022, 65, 100, 65.0
OXF20242069, William Joshi, R204069, M.Sc Mechanical Engineering, 2023, 76, 100, 76.0
OXF20242070, James Martinez, R204070, M.Tech Physics, 2022, 73, 100, 73.0
CAM20242071, Richard Williams, R204071, Ph.D Civil Engineering, 2021, 89, 100, 89.0
MIT20242072, Richard Joshi, R204072, M.A Mechanical Engineering, 2021, 66, 100, 66.0
NUS20242073, Aditya Miller, R204073, B.A Data Science, 2024, 77, 100, 77.0
TSING20242074, Barbara Iyer, R204074, B.Sc Civil Engineering, 2022, 97, 100, 97.0
STAN20242075, Elizabeth Miller, R204075, M.A Civil Engineering, 2020, 79, 100, 79.0
NUS20242076, Linda Williams, R204076, M.Tech Chemistry, 2024, 97, 100, 97.0
TSING20242077, Patricia Iyer, R204077, B.Sc Economics, 2021, 68, 100, 68.0
NUS20242078, Thomas Brown, R204078, M.A Economics, 2024, 90, 100, 90.0
HARV20242079, Barbara Jones, R204079, B.Sc Mathematics, 2024, 77, 100, 77.0
HARV20242080, Charles Davis, R204080, Ph.D Data Science, 2024, 80, 100, 80.0
HARV20242081, Mary Verma, R204081, M.Tech Data Science, 2020, 61, 100, 61.0
MIT20242082, Susan Verma, R204082, M.Tech Data Science, 2023, 74, 100, 74.0
UTOR20242083, Thomas Jones, R204083, M.Sc Civil Engineering, 2023, 64, 100, 64.0
HARV20242084, Aditya Sharma, R204084, M.A Electrical Engineering, 2020, 85, 100, 85.0
ETH20242085, Charles Iyer, R204085, Ph.D Civil Engineering, 2020, 79, 100, 79.0
UTOR20242086, Reyansh Kumar, R204086, B.Sc Computer Science, 2021, 94, 100, 94.0
UMEL20242087, Thomas Martinez, R204087, M.Tech Psychology, 2020, 60, 100, 60.0
HARV20242088, Joseph Williams, R204088, M.A Mathematics, 2022, 68, 100, 68.0
ETH20242089, Charles Verma, R204089, B.Tech Economics, 2021, 99, 100, 99.0
HARV20242090, Barbara Reddy, R204090, B.Tech Physics, 2021, 66, 100, 66.0
HARV20242091, Reyansh Iyer, R204091, M.Tech Computer Science, 2021, 60, 100, 60.0
MIT20242092, Jennifer Mishra, R204092, Ph.D Economics, 2024, 67, 100, 67.0
UMEL20242093, Richard Verma, R204093, B.Tech Data Science, 2022, 68, 100, 68.0
ETH20242094, Linda Singh, R204094, Ph.D Mathematics, 2022, 75, 100, 75.0
UTOR20242095, Sarah Verma, R204095, B.A Economics, 2023, 82, 100, 82.0
MIT20242096, Sai Garcia, R204096, M.Sc Psychology, 2024, 60, 100, 60.0
NUS20242097, Thomas Mishra, R204097, B.Sc Chemistry, 2020, 88, 100, 88.0
UTOR20242098, Jessica Martinez, R204098, B.Tech Civil Engineering, 2022, 73, 100, 73.0
TSING20242099, John Mishra, R204099, B.Tech Civil Engineering, 2022, 61, 100, 61.0
STAN20242100, John Iyer, R204100, B.Tech Chemistry, 2023, 74, 100, 74.0
CAM20242101, Joseph Miller, R204101, B.A Mathematics, 2023, 78, 100, 78.0
CAM20242102, William Miller, R204102, B.A Mathematics, 2023, 95, 100, 95.0
STAN20242103, Robert Reddy, R204103, M.Sc Mathematics, 2022, 72, 100, 72.0
UTOR20242104, Linda Smith, R204104, B.Sc Mechanical Engineering, 2024, 62, 100, 62.0
OXF20242105, Patricia Williams, R204105, B.A Computer Science, 2023, 71, 100, 71.0
OXF20242106, Sarah Jones, R204106, B.Sc Chemistry, 2020, 69, 100, 69.0
NUS20242107, Aarav Singh, R204107, M.Sc Chemistry, 2024, 77, 100, 77.0
HARV20242108, Sana Sharma, R204108, B.A Economics, 2024, 68, 100, 68.0
HARV20242109, Ananya Mishra, R204109, M.A Economics, 2024, 71, 100, 71.0
MIT20242110, Aarav Brown, R204110, M.A Electrical Engineering, 2020, 82, 100, 82.0
NUS20242111, Karen Williams, R204111, M.A Computer Science, 2021, 74, 100, 74.0
UTOR20242112, Susan Davis, R204112, B.Tech Psychology, 2024, 72, 100, 72.0
NUS20242113, Sai Johnson, R204113, B.Tech Computer Science, 2020, 65, 100, 65.0
NUS20242114, Robert Martinez, R204114, B.Tech Physics, 2022, 69, 100, 69.0
STAN20242115, William Williams, R204115, M.Tech Chemistry, 2020, 67, 100, 67.0
ETH20242116, Patricia Joshi, R204116, B.A Electrical Engineering, 2021, 84, 100, 84.0
STAN20242117, Diya Rodriguez, R204117, M.A Mathematics, 2021, 68, 100, 68.0
ETH20242118, Karen Miller, R204118, M.Sc Mechanical Engineering, 2021, 92, 100, 92.0
NUS20242119, Michael Gupta, R204119, B.A Physics, 2023, 95, 100, 95.0
NUS20242120, Myra Iyer, R204120, B.A Civil Engineering, 2023, 87, 100, 87.0
HARV20242121, Robert Johnson, R204121, M.Sc Computer Science, 2021, 66, 100, 66.0
ETH20242122, Vihaan Iyer, R204122, B.Tech Chemistry, 2024, 69, 100, 69.0
TSING20242123, James Reddy, R204123, B.Tech Electrical Engineering, 2024, 99, 100, 99.0
STAN20242124, Robert Rodriguez, R204124, B.A Mathematics, 2021, 62, 100, 62.0
NUS20242125, Richard Martinez, R204125, B.Sc Civil Engineering, 2022, 83, 100, 83.0
NUS20242126, Joseph Martinez, R204126, B.Tech Mathematics, 2021, 82, 100, 82.0
OXF20242127, Vihaan Jones, R204127, B.Tech Chemistry, 2024, 90, 100, 90.0
UMEL20242128, Jessica Garcia, R204128, B.Tech Electrical Engineering, 2022, 73, 100, 73.0
MIT20242129, Vihaan Sharma, R204129, M.Tech Mechanical Engineering, 2023, 77, 100, 77.0
CAM20242130, Ananya Rodriguez, R204130, Ph.D Electrical Engineering, 2023, 67, 100, 67.0
MIT20242131, Reyansh Martinez, R204131, M.A Psychology, 2020, 72, 100, 72.0
TSING20242132, Michael Iyer, R204132, Ph.D Civil Engineering, 2021, 73, 100, 73.0
OXF20242133, Patricia Martinez, R204133, B.Tech Chemistry, 2024, 75, 100, 75.0
CAM20242134, Diya Smith, R204134, M.Sc Physics, 2021, 98, 100, 98.0
UMEL20242135, Thomas Davis, R204135, Ph.D Computer Science, 2023, 73, 100, 73.0
UMEL20242136, William Rodriguez, R204136, M.Sc Physics, 2020, 64, 100, 64.0
OXF20242137, Zoya Martinez, R204137, B.Tech Mechanical Engineering, 2021, 64, 100, 64.0
MIT20242138, Richard Johnson, R204138, M.Sc Civil Engineering, 2020, 78, 100, 78.0
NUS20242139, Michael Williams, R204139, M.Sc Chemistry, 2021, 76, 100, 76.0
NUS20242140, David Johnson, R204140, B.Tech Mathematics, 2024, 94, 100, 94.0
STAN20242141, James Patel, R204141, Ph.D Civil Engineering, 2022, 80, 100, 80.0
MIT20242142, Jennifer Reddy, R204142, M.Tech Computer Science, 2024, 69, 100, 69.0
UTOR20242143, Thomas Brown, R204143, B.Tech Civil Engineering, 2020, 83, 100, 83.0
CAM20242144, Barbara Johnson, R204144, B.Tech Chemistry, 2023, 88, 100, 88.0
MIT20242145, John Kumar, R204145, M.Tech Chemistry, 2021, 73, 100, 73.0
NUS20242146, Sarah Williams, R204146, M.A Psychology, 2020, 84, 100, 84.0
CAM20242147, Patricia Williams, R204147, B.A Economics, 2024, 84, 100, 84.0
HARV20242148, Reyansh Brown, R204148, M.Tech Data Science, 2024, 60, 100, 60.0
NUS20242149, Reyansh Iyer, R204149, M.Tech Mathematics, 2021, 86, 100, 86.0
UMEL20242150, Myra Martinez, R204150, M.Tech Computer Science, 2023, 66, 100, 66.0
NUS20242151, Zoya Rodriguez, R204151, Ph.D Electrical Engineering, 2020, 87, 100, 87.0
HARV20242152, Joseph Gupta, R204152, M.A Data Science, 2021, 71, 100, 71.0
HARV20242153, Karen Iyer, R204153, M.Sc Mechanical Engineering, 2022, 68, 100, 68.0
CAM20242154, Reyansh Davis, R204154, B.Tech Economics, 2024, 81, 100, 81.0
HARV20242155, John Singh, R204155, M.Tech Mechanical Engineering, 2020, 67, 100, 67.0
TSING20242156, Ananya Johnson, R204156, M.Sc Chemistry, 2023, 65, 100, 65.0
ETH20242157, Barbara Iyer, R204157, M.Sc Physics, 2022, 80, 100, 80.0
MIT20242158, Robert Davis, R204158, Ph.D Physics, 2023, 84, 100, 84.0
UMEL20242159, Karen Verma, R204159, B.Tech Economics, 2022, 76, 100, 76.0
NUS20242160, Thomas Mishra, R204160, B.Tech Physics, 2022, 80, 100, 80.0
NUS20242161, Mary Iyer, R204161, Ph.D Psychology, 2024, 86, 100, 86.0
MIT20242162, Diya Kumar, R204162, M.A Economics, 2024, 63, 100, 63.0
UTOR20242163, James Gupta, R204163, M.A Physics, 2023, 71, 100, 71.0
UTOR20242164, Thomas Mishra, R204164, Ph.D Civil Engineering, 2024, 83, 100, 83.0
UTOR20242165, Aditya Kumar, R204165, Ph.D Economics, 2022, 71, 100, 71.0
OXF20242166, Ananya Rodriguez, R204166, Ph.D Physics, 2020, 81, 100, 81.0
STAN20242167, Linda Johnson, R204167, M.Tech Data Science, 2023, 85, 100, 85.0
UMEL20242168, James Williams, R204168, B.A Data Science, 2020, 96, 100, 96.0
UTOR20242169, Charles Davis, R204169, M.Tech Physics, 2020, 60, 100, 60.0
CAM20242170, Karen Williams, R204170, B.A Physics, 2022, 65, 100, 65.0
STAN20242171, Sarah Reddy, R204171, B.A Mechanical Engineering, 2024, 74, 100, 74.0
HARV20242172, Aditya Martinez, R204172, B.Sc Mechanical Engineering, 2022, 89, 100, 89.0
MIT20242173, Michael Brown, R204173, B.Tech Computer Science, 2023, 71, 100, 71.0
MIT20242174, John Rodriguez, R204174, B.Tech Computer Science, 2020, 77, 100, 77.0
CAM20242175, Sarah Smith, R204175, M.Sc Mechanical Engineering, 2024, 68, 100, 68.0
UMEL20242176, Aarav Sharma, R204176, B.Sc Electrical Engineering, 2024, 91, 100, 91.0
UTOR20242177, Michael Johnson, R204177, B.A Electrical Engineering, 2024, 95, 100, 95.0
TSING20242178, Michael Jones, R204178, B.A Physics, 2023, 92, 100, 92.0
HARV20242179, Sarah Miller, R204179, B.Sc Physics, 2022, 94, 100, 94.0
STAN20242180, John Sharma, R204180, B.Sc Mathematics, 2024, 64, 100, 64.0
TSING20242181, Elizabeth Miller, R204181, B.Tech Economics, 2023, 97, 100, 97.0
NUS20242182, Jennifer Singh, R204182, M.Tech Mathematics, 2023, 92, 100, 92.0
ETH20242183, Aarav Martinez, R204183, B.Tech Mechanical Engineering, 2020, 80, 100, 80.0
UTOR20242184, Aditya Williams, R204184, M.Sc Computer Science, 2022, 85, 100, 85.0
HARV20242185, Myra Martinez, R204185, M.Tech Mechanical Engineering, 2024, 61, 100, 61.0
TSING20242186, Susan Joshi, R204186, B.Tech Chemistry, 2022, 94, 100, 94.0
CAM20242187, Sai Williams, R204187, B.Sc Economics, 2023, 94, 100, 94.0
OXF20242188, Vihaan Johnson, R204188, B.A Economics, 2023, 67, 100, 67.0
HARV20242189, Barbara Johnson, R204189, Ph.D Mathematics, 2022, 64, 100, 64.0
TSING20242190, Jessica Brown, R204190, M.Tech Economics, 2020, 75, 100, 75.0
UMEL20242191, Elizabeth Mishra, R204191, Ph.D Civil Engineering, 2022, 87, 100, 87.0
OXF20242192, Sarah Rodriguez, R204192, M.Tech Mechanical Engineering, 2023, 97, 100, 97.0
UMEL20242193, Patricia Gupta, R204193, B.Tech Data Science, 2024, 94, 100, 94.0
STAN20242194, Myra Patel, R204194, B.Sc Mathematics, 2020, 85, 100, 85.0
TSING20242195, Sarah Verma, R204195, M.Sc Psychology, 2024, 92, 100, 92.0
TSING20242196, Jennifer Joshi, R204196, B.Tech Mechanical Engineering, 2023, 89, 100, 89.0
NUS20242197, Joseph Johnson, R204197, M.Tech Economics, 2024, 81, 100, 81.0
UTOR20242198, Aditya Kumar, R204198, B.Sc Electrical Engineering, 2022, 64, 100, 64.0
TSING20242199, Richard Johnson, R204199, M.A Mathematics, 2022, 76, 100, 76.0
MIT20242200, David Kumar, R204200, B.A Mechanical Engineering, 2023, 89, 100, 89.0
MIT20242201, Joseph Rodriguez, R204201, B.Tech Mathematics, 2022, 82, 100, 82.0
CAM20242202, John Martinez, R204202, Ph.D Electrical Engineering, 2021, 64, 100, 64.0
CAM20242203, Aarav Rodriguez, R204203, Ph.D Mechanical Engineering, 2020, 69, 100, 69.0
UTOR20242204, Susan Joshi, R204204, Ph.D Psychology, 2020, 82, 100, 82.0
MIT20242205, Joseph Garcia, R204205, B.Sc Mathematics, 2023, 67, 100, 67.0
UMEL20242206, Diya Reddy, R204206, M.Tech Economics, 2020, 78, 100, 78.0
CAM20242207, Elizabeth Jones, R204207, M.Tech Psychology, 2020, 89, 100, 89.0
HARV20242208, Jessica Mishra, R204208, M.A Physics, 2021, 92, 100, 92.0
OXF20242209, Sana Brown, R204209, Ph.D Mathematics, 2021, 90, 100, 90.0
UTOR20242210, Ananya Gupta, R204210, M.A Electrical Engineering, 2022, 71, 100, 71.0
STAN20242211, Jennifer Mishra, R204211, M.A Data Science, 2024, 85, 100, 85.0
TSING20242212, Sai Joshi, R204212, M.Tech Psychology, 2022, 97, 100, 97.0
UMEL20242213, Jessica Sharma, R204213, Ph.D Mathematics, 2023, 82, 100, 82.0
MIT20242214, John Gupta, R204214, B.Tech Computer Science, 2024, 80, 100, 80.0
UMEL20242215, James Patel, R204215, B.A Mathematics, 2020, 95, 100, 95.0
UTOR20242216, Patricia Williams, R204216, B.A Chemistry, 2021, 93, 100, 93.0
ETH20242217, Joseph Iyer, R204217, M.Tech Psychology, 2023, 83, 100, 83.0
HARV20242218, William Martinez, R204218, B.Sc Civil Engineering, 2021, 86, 100, 86.0
NUS20242219, Diya Rodriguez, R204219, Ph.D Mathematics, 2021, 68, 100, 68.0
TSING20242220, Elizabeth Miller, R204220, B.A Physics, 2023, 65, 100, 65.0
OXF20242221, Barbara Gupta, R204221, M.A Civil Engineering, 2022, 84, 100, 84.0
HARV20242222, David Jones, R204222, M.Sc Electrical Engineering, 2020, 90, 100, 90.0
HARV20242223, Charles Smith, R204223, M.Tech Psychology, 2023, 75, 100, 75.0
TSING20242224, Myra Gupta, R204224, B.Tech Computer Science, 2022, 91, 100, 91.0
STAN20242225, Joseph Jones, R204225, M.Tech Civil Engineering, 2024, 89, 100, 89.0
ETH20242226, Reyansh Brown, R204226, M.A Chemistry, 2024, 71, 100, 71.0
ETH20242227, William Gupta, R204227, B.Tech Mathematics, 2021, 74, 100, 74.0
STAN20242228, Ananya Singh, R204228, B.A Mathematics, 2022, 77, 100, 77.0
ETH20242229, Aarav Jones, R204229, B.Tech Chemistry, 2023, 94, 100, 94.0
HARV20242230, Myra Brown, R204230, Ph.D Physics, 2022, 72, 100, 72.0
CAM20242231, James Rodriguez, R204231, Ph.D Psychology, 2024, 91, 100, 91.0
UTOR20242232, Mary Garcia, R204232, B.A Mathematics, 2024, 73, 100, 73.0
NUS20242233, Jennifer Brown, R204233, M.Sc Data Science, 2022, 98, 100, 98.0
UMEL20242234, Elizabeth Sharma, R204234, M.A Data Science, 2024, 64, 100, 64.0
ETH20242235, Susan Davis, R204235, M.Tech Computer Science, 2020, 69, 100, 69.0
STAN20242236, Vihaan Gupta, R204236, B.Sc Electrical Engineering, 2020, 93, 100, 93.0
MIT20242237, Elizabeth Singh, R204237, Ph.D Chemistry, 2020, 62, 100, 62.0
UMEL20242238, Susan Johnson, R204238, B.Tech Computer Science, 2021, 82, 100, 82.0
UTOR20242239, William Kumar, R204239, M.Tech Mathematics, 2022, 63, 100, 63.0
OXF20242240, Robert Williams, R204240, M.Tech Psychology, 2021, 96, 100, 96.0
TSING20242241, Joseph Patel, R204241, B.Sc Mathematics, 2024, 72, 100, 72.0
ETH20242242, Michael Martinez, R204242, Ph.D Computer Science, 2020, 68, 100, 68.0
NUS20242243, Zoya Sharma, R204243, M.Tech Electrical Engineering, 2022, 82, 100, 82.0
ETH20242244, Thomas Rodriguez, R204244, M.Tech Economics, 2023, 62, 100, 62.0
UMEL20242245, Sana Sharma, R204245, M.Sc Psychology, 2024, 74, 100, 74.0
MIT20242246, Aarav Sharma, R204246, M.Tech Physics, 2024, 66, 100, 66.0
UMEL20242247, Barbara Sharma, R204247, M.A Civil Engineering, 2023, 95, 100, 95.0
TSING20242248, Jessica Davis, R204248, B.A Physics, 2024, 61, 100, 61.0
