Indian Institute of Technology Bombay, IITB, University, Mumbai, Maharashtra, [email], 022-25722545
Indian Institute of Technology Delhi, IITD, University, New Delhi, Delhi, [email], 011-26597135
University of Delhi, DU, University, New Delhi, Delhi, [email], 011-27667853
Jawaharlal Nehru University, JNU, University, New Delhi, Delhi, [email], 011-26742575
Banaras Hindu University, BHU, University, Varanasi, Uttar Pradesh, [email], 0542-2368558
University of Mumbai, MU, University, Mumbai, Maharashtra, [email], 022-22708700
Anna University, AU, University, Chennai, Tamil Nadu, [email], 044-22352161
Vellore Institute of Technology, VIT, Institute, Vellore, Tamil Nadu, [email], 0416-2243091
Birla Institute of Technology and Science, BITS, Institute, Pilani, Rajasthan, [email], 01596-242192
National Institute of Technology Trichy, NITT, Institute, Tiruchirappalli, Tamil Nadu, [email], 0431-2503000
Indian Institute of Science, IISC, Institute, Bangalore, Karnataka, [email], 080-22932004
Manipal Academy of Higher Education, MAHE, University, Manipal, Karnataka, [email], 092437-77733
Amity University, AU-NOIDA, University, Noida, Uttar Pradesh, [email], 0120-2445252
SRM Institute of Science and Technology, SRM, Institute, Chennai, Tamil Nadu, [email], 044-27455510
Thapar Institute of Engineering and Technology, TIET, Institute, Patiala, Punjab, [email], 0175-2393021
Visvesvaraya Technological University, VTU, University, Belagavi, Karnataka, [email], 0831-2498100
Savitribai Phule Pune University, SPPU, University, Pune, Maharashtra, [email], 020-25601099
Osmania University, OU, University, Hyderabad, Telangana, [email], 040-27098043
Calcutta University, CU, University, Kolkata, West Bengal, [email], 033-22410071
Jadavpur University, JU-KOL, University, Kolkata, West Bengal, [email], 033-24146414
Gujarat Technological University, GTU, University, Ahmedabad, Gujarat, [email], 079-23267521
Loyola College, LOC, College, Chennai, Tamil Nadu, [email], 044-28178200
St. Stephens College, SSC, College, New Delhi, Delhi, [email], 011-27667271
Miranda House, MH, College, New Delhi, Delhi, [email], 011-27666983
Madras Christian College, MCC, College, Chennai, Tamil Nadu, [email], 044-22390675
Fergusson College, FC, College, Pune, Maharashtra, [email], 020-67656000
Christ University, CHR, University, Bangalore, Karnataka, [email], 080-40129100
Symbiosis International University, SIU, University, Pune, Maharashtra, [email], 020-28116200
Lovely Professional University, LPU, University, Phagwara, Punjab, [email], 1800-102-4431
Chandigarh University, CHAND, University, Mohali, Punjab, [email], 1800-1212-88800
